Durasi,Riwayat_kredit,Tujuan,Jum_kredit,Savings,Masa_kerja,Pekerjaan,Jum_tanggungan,creditScore
18,A32,A40,6260,A61,A74,A172,1,1
36,A34,A40,7855,A61,A73,A173,1,2
12,A32,A43,1680,A63,A75,A173,1,1
48,A34,A43,3578,A65,A75,A173,1,1
42,A32,A43,7174,A65,A74,A174,1,2
10,A34,A42,2132,A65,A72,A173,1,1
33,A34,A42,4281,A63,A73,A173,1,2
12,A34,A40,2366,A63,A74,A174,1,1
21,A32,A43,1835,A61,A73,A173,1,2
24,A34,A41,3868,A61,A75,A174,1,1
12,A32,A42,1768,A61,A73,A172,1,1
10,A34,A40,781,A61,A75,A173,1,1
18,A32,A42,1924,A65,A72,A173,1,2
12,A34,A40,2121,A61,A73,A173,1,1
12,A32,A43,701,A61,A73,A172,1,1
12,A32,A45,639,A61,A73,A173,1,2
12,A34,A41,1860,A61,A71,A174,1,1
12,A34,A40,3499,A61,A73,A173,1,2
48,A32,A40,8487,A65,A74,A173,1,1
36,A33,A46,6887,A61,A73,A173,1,2
15,A32,A42,2708,A61,A72,A172,1,1
18,A32,A42,1984,A61,A73,A173,1,1
60,A32,A43,10144,A62,A74,A173,1,1
12,A34,A43,1240,A65,A75,A173,1,1
27,A33,A41,8613,A64,A73,A173,1,1
12,A32,A43,766,A63,A73,A172,1,2
15,A34,A43,2728,A65,A74,A173,1,1
12,A32,A43,1881,A61,A73,A172,1,1
6,A32,A40,709,A64,A72,A171,1,1
36,A32,A43,4795,A61,A72,A174,1,1
27,A32,A43,3416,A61,A73,A174,1,1
18,A32,A42,2462,A61,A73,A173,1,2
21,A34,A42,2288,A61,A72,A173,1,1
48,A31,A49,3566,A62,A74,A173,1,1
6,A34,A40,860,A61,A75,A173,1,1
12,A34,A40,682,A62,A74,A173,1,1
36,A34,A42,5371,A61,A73,A173,1,1
